id,collection,dc.contributor.author,dc.date.issued,dc.description[en],dc.format.extent,dc.format.mimetype,dc.identifier.citation[en],dc.identifier.uri,dc.language.iso[en],dc.publisher[en],dc.relation.ispartofseries,dc.relation.ispartofseries[en],dc.rights[en],dc.subject[en],dc.title[en],dc.type[en]
"28587","2451/28115","Bagnall, Roger S.","2001",,"2581697 bytes","application/pdf","Roger S. Bagnall, ""Archaeological Work on Hellenistic and Roman Egypt, 1995-2000,"" AJA 105 (2001)","http://hdl.handle.net/2451/28259","en_US","American Journal of Archaeology",,"D166",,"Hellenistic Egypt||Roman Egypt","Archaeological Work on Hellenistic and Roman Egypt, 1995-2000","Article"
"28458","2451/28115","Bagnall, Roger S.","1975",,"1557673 bytes","application/pdf","Roger S. Bagnall, ""The Roman Garrison of Latopolis,"" BASP 12 (1975) 134-44","http://hdl.handle.net/2451/28134","en_US","Bulletin of the American Society of Papyrologists",,"D16",,"Roman Army||Egypt","The Roman Garrison of Latopolis","Article"
"28588","2451/28115","Bagnall, Roger S.","2001",,"1497416 bytes","application/pdf","Roger S. Bagnall, ""Les lettres privées des femmes : un choix de langue en Égypte byzantine,"" Bulletin de la Classe des Lettres de l'Académie Royale de Belgique 6 ser. 12 (2001) 133-153","http://hdl.handle.net/2451/28260","fr","Bulletin de la Classe des Lettres de l'Académie Royale de Belgique",,"D168",,"Papyrology||Byzantine Egypt","Les lettres privées des femmes : un choix de langue en Égypte byzantine","Article"
"28460","2451/28115","Bagnall, Roger S.||Worp, K. A.","1977",,"497688 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, D23. ""Commodity Prices in P.Stras. 595,"" ZPE 27 (1977) 161-64","http://hdl.handle.net/2451/28136","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D23",,"Papyrology||Egypt||Late antiquity","Commodity Prices in P.Stras. 595","Article"
"28459","2451/28115","Bagnall, Roger S.||Sijpesteijn, P. J.","1977",,"1096817 bytes","application/pdf","Roger S. Bagnall and P. J. Sijpesteijn, ""Currency in the Fourth Century and the Date of CPR V 26,"" ZPE 24 (1977) 111-24","http://hdl.handle.net/2451/28135","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D19",,"Papyrology||Egypt||Late antiquity","Currency in the Fourth Century and the Date of CPR V 26","Article"
"28590","2451/28115","Bagnall, Roger S.","2001",,"1192628 bytes","application/pdf","Roger S. Bagnall, ""Monks and Property: Rhetoric, Law and Patronage in the Apophthegmata Patrum and the Papyri,"" GRBS 42 (2001) 7-24","http://hdl.handle.net/2451/28261","en_US","Greek, Roman, and Byzantine Studies",,"D170",,"Papyrology||Egypt, late antiquity","Monks and Property: Rhetoric, Law and Patronage in the Apophthegmata Patrum and the Papyri","Article"
"28600","2451/28115","Bagnall, Roger S.","2003-01-01",,"556641 bytes","application/pdf","Roger S. Bagnall, ""A Vineyard in the Small Oasis:What Was the Dispute About?"" JJurPap 33 (2003) 17-25","http://hdl.handle.net/2451/28271","en_US","Journal of Juristic Papyrology",,"D183",,"Papyrology||Egypt, late antiquity","A Vineyard in the Small Oasis:What Was the Dispute About?","Article"
"28461","2451/28115","Bagnall, Roger S.","1977",,"2069396 bytes","application/pdf","Roger S. Bagnall, ""Army and Police in Roman Upper Egypt,"" JARCE 14 (1977) 67-86","http://hdl.handle.net/2451/28137","en_US","The Journal of the American Research Center in Egypt (JARCE)",,"D24",,"Roman Army||Egypt","Army and Police in Roman Upper Egypt","Article"
"28591","2451/28115","Bagnall, Roger S.","2002",,"1152264 bytes","application/pdf","Roger S. Bagnall, ""Public Administration and the Documentation of Roman Panopolis,"" in Perspectives on Panopolis, ed. A. Egberts, B.P. Muhs and J. van der Vliet (Pap.Lugd.Bat. 31, Leiden 2002) 1-12","http://hdl.handle.net/2451/28262","en_US","Brill, Leiden",,"D171",,"Papyrology||Roman Egypt","Public Administration and the Documentation of Roman Panopolis","Article"
"28601","2451/28115","Bagnall, Roger S.||Dickey, E.","2004",,"256257 bytes","application/pdf","Roger S. Bagnall and E. Dickey, ""SB XII 11273: No Vocative,"" ZPE 146 (2004) 170-172","http://hdl.handle.net/2451/28272","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D184",,"Papyrology","SB XII 11273: No Vocative","Article"
"28462","2451/28115","Bagnall, Roger S.","1977",,"2200396 bytes","application/pdf","Roger S. Bagnall, ""Bullion Purchases and Landholding in the Fourth Century,"" Cd'E 52 (1977) 322-36","http://hdl.handle.net/2451/28138","en_US","Chronique d’Égypte",,"D26",,"Papyrology||Egypt","Bullion Purchases and Landholding in the Fourth Century","Article"
"28592","2451/28115","Bagnall, Roger S.","2002",,"1253444 bytes","application/pdf","Roger S. Bagnall, ""Alexandria: Library of Dreams,"" Proceedings of the American Philosophical Society 146 (2002) 348-362","http://hdl.handle.net/2451/28263","en_US","Proceedings of the American Philosophical Society",,"D172",,"Library of Alexandria","Alexandria: Library of Dreams","Article"
"28463","2451/28115","Bagnall, Roger S.||Worp, K. A.","1978",,"1379553 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Ten Consular Dates,"" ZPE 28 (1978) 221-30","http://hdl.handle.net/2451/28139","en_US","Zeitschrift für Papyrologie und Epigraphik","D28",,,"Papyrology||Egypt||Late antiquity","Ten Consular Dates","Article"
"28593","2451/28115","Bagnall, Roger S.","2002",,"552491 bytes","application/pdf","Roger S. Bagnall, ""The Effects of Plague: Model and Evidence,"" JRA 15 (2002) 114-120","http://hdl.handle.net/2451/28264","en_US","Journal of Roman Archaeology",,"D173",,"Papyrology||Roman Egypt","The Effects of Plague: Model and Evidence","Article"
"28466","2451/28115","Bagnall, Roger S.","1978",,"440788 bytes","application/pdf","Roger S. Bagnall, ""Property-holdings of Liturgists in Fourth-century Karanis,"" BASP 15 (1978) 9-16","http://hdl.handle.net/2451/28141","en_US","Bulletin of the American Society of Papyrologists",,"D30",,"Papyrology||Egypt, late antiquity","Property-holdings of Liturgists in Fourth-century Karanis","Article"
"28464","2451/28115","Bagnall, Roger S.||Worp, K. A.","1978",,"806956 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""P.Erl. 52 B Recto: A Reedition,"" ZPE 28 (1978) 231-37","http://hdl.handle.net/2451/28140","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D29",,"Papyrology||Egypt","P.Erl. 52 B Recto: A Reedition","Article"
"28594","2451/28115","Bagnall, Roger S.||Worp, K. A.||Tait, W. J.","2003-01-01",,"203085 bytes","application/pdf","Roger S. Bagnall, W. J. Tait, and K. A. Worp,  ""An Inscribed Pedestal from the Temple of Tutus,"" Dakhleh Oasis Project: Preliminary Reports on the 1994-1995 to 1998-1999 Field Seasons, ed. C.A. Hope and G.E. Bowen (DOP Monograph 11, Oxford 2003) 49-51","http://hdl.handle.net/2451/28265","en_US","Oxbow, Oxford",,"D174",,"Epigraphy||Egypt","An Inscribed Pedestal from the Temple of Tutus","Article"
"28604","2451/28115","Bagnall, Roger S.||Ruffini, G.","2004",,"636894 bytes","application/pdf","Roger S. Bagnall and G. Ruffini, ""Civic Life in Fourth Century Trimithis,"" ZPE 149 (2004) 143-152","http://hdl.handle.net/2451/28275","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D187",,"Epigraphy||Egypt, late antiquity","Civic Life in Fourth Century Trimithis","Article"
"28595","2451/28115","Bagnall, Roger S.||Wendrich, W. Z.||Tomber, R.S.||Sidebotham, S.E.||Harrell, J.A.||Cappers, R.T.J.","2006",,"2542218 bytes","application/pdf","Roger S. Bagnall, W. Z. Wenrich et al. . ""Berenike Crossroads: The Integration of Information,"" JESHO 46 (2003) 46-87 (reprinted in N. Yoffee and B. L. Crowell, Excavating Asian History (Tucson 2006) 15-66","http://hdl.handle.net/2451/28266","en_US","Brill, Leiden",,"D175",,"Maritime trade||Roman Egypt","Berenike Crossroads: The Integration of Information","Article"
"28602","2451/28115","Bagnall, Roger S.||Choat, Malcolm||Gardner, I.","2004",,"225642 bytes","application/pdf","Roger S. Bagnall, M. Choat, and I. Gardner, ""O.Douch I 40,"" ZPE 147 (2004) 205-207","http://hdl.handle.net/2451/28273","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D185",,"Epigraphy||Egypt","O.Douch I 40","Article"
"28596","2451/28115","Bagnall, Roger S.||Gonis, N.","2006",,"1645869 bytes","application/pdf","Roger S. Bagnall and N. Gonis, ""An Early Fragment of the Greek Apophthegmata Patrum,"" Archiv für Religionsgeschichte 5 (2003) 260-278","http://hdl.handle.net/2451/28267","en_US","Archiv für Religionsgeschichte",,"D176",,"Papyrology||Roman Egypt","An Early Fragment of the Greek Apophthegmata Patrum","Article"
"28471","2451/28115","Bagnall, Roger S.","1978",,"572812 bytes","application/pdf","Roger S. Bagnall, ""Notes on Egyptian and Greek Ostraka,"" Enchoria 8 (1978) 143-50","http://hdl.handle.net/2451/28146","en_US","Enchoria: Zeitschrift fur Demotistik und Koptologie",,"D31",,"Egypt||Demotic and Greek Ostraka","Notes on Egyptian and Greek Ostraka","Article"
"28597","2451/28115","Bagnall, Roger S.||Harrell, James","2003-01-01",,"557237 bytes","application/pdf","Roger S. Bagnall and James Harrell, ""Knekites,"" Cd'E 78 (2003) 229-235","http://hdl.handle.net/2451/28268","en_US","Chronique d’Égypte",,"D179",,"Epigraphy||Roman Egypt","Knekites","Article"
"28473","2451/28115","Bagnall, Roger S.","1978",,"1320858 bytes","application/pdf","Roger S. Bagnall, ""The Number and Term of the Dekaprotoi,"" Aegyptus 58 (1978) 160-67","http://hdl.handle.net/2451/28148","en_US","Aegyptus",,"D33",,"Papyrology||Egypt, late antiquity","The Number and Term of the Dekaprotoi","Article"
"28599","2451/28115","Bagnall, Roger S.||Worp, K. A.","2003-01-01",,"1209445 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""P.Princ. II 84 Revised,"" BASP 40 (2003) 11-26","http://hdl.handle.net/2451/28270","en_US","Bulletin of the American Society of Papyrologists",,"D182",,"Papyrology||Egypt, late antiquity","P.Princ. II 84 Revised","Article"
"28598","2451/28115","Bagnall, Roger S.","2003-01-01",,"1139030 bytes","application/pdf","Roger S. Bagnall, ""Rôles publics et privés dans l'économie impériale: Nouvelles découvertes provenant du Désert oriental en Egypte romaine,"" in J.-J. Aubert, ed., Tâches publiques et entreprise privée dans le monde romain (Geneva 2003) 289-303","http://hdl.handle.net/2451/28269","fr","Neuchâtel Univ. de Neuchâtel, Fac. des Lettres et Sciences Humaines",,"D180",,"Epigraphy||Roman Egypt","Rôles publics et privés dans l'économie impériale: Nouvelles découvertes provenant du Désert oriental en Egypte romaine","Article"
"28472","2451/28115","Bagnall, Roger S.||Worp, K. A.","1978",,"1052850 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""The Consuls of A.D. 411-412,"" Mnemosyne 31 (1978) 287-93","http://hdl.handle.net/2451/28147","en_US","Mnemosyne, Brill","D32",,,"Roman Empire||Consuls||Late antiquity","The Consuls of A.D. 411-412","Article"
"28474","2451/28115","Bagnall, Roger S.||Worp, K. A.","1978",,"1404136 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Chronological Notes on Byzantine Documents I,"" BASP 15 (1978) 233-46","http://hdl.handle.net/2451/28149","en_US","Bulletin of the American Society of Papyrologists",,"D34",,"Papyrology||Egypt, Byzantium","Chronological Notes on Byzantine Documents I","Article"
"28603","2451/28115","Bagnall, Roger S.||Worp, K. A.","2004",,"360865 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Dating the Coptic Legal Documents from Aphrodite,"" ZPE 148 (2004) 247-252","http://hdl.handle.net/2451/28274","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D186",,"Papyrology||Egypt, late antiquity","Dating the Coptic Legal Documents from Aphrodite","Article"
"28606","2451/28115","Bagnall, Roger S.","2004",,"1158598 bytes","application/pdf","Roger S. Bagnall, ""Women's Petitions in Late Antique Egypt,"" in La pétition à Byzance, ed. D. Feissel and J. Gascou (Paris 2004) 53-60","http://hdl.handle.net/2451/28277","en_US","Association des amis du Centre d'histoire et civilisation de Byzance",,"D189",,"Papyrology||Byzantine Egypt","Women's Petitions in Late Antique Egypt","Article"
"28607","2451/28115","Bagnall, Roger S.","2005",,"725983 bytes","application/pdf","Roger S. Bagnall, ""Evidence and Models for the Economy of Roman Egypt,"" in The Ancient Economy: Evidence and Models, ed. Ian Morris and J. G. Manning (Stanford 2005) 187-204","http://hdl.handle.net/2451/28278","en_US","Stanford University Press",,"D190",,"Economy||Roman Egypt","Evidence and Models for the Economy of Roman Egypt","Article"
"28475","2451/28115","Bagnall, Roger S.","1976",,"1138932 bytes","application/pdf","Roger S. Bagnall, ""Archagathos, Epistates of Libya,"" Philologus 120 (1976) 195-209","http://hdl.handle.net/2451/28150","en_US","Philologus",,"D17",,"Papyrology||Hellenistic Egypt","Archagathos, Epistates of Libya","Article"
"28605","2451/28115","Bagnall, Roger S.","2004",,"405288 bytes","application/pdf","Roger S. Bagnall, ""The Last Donkey Sacrifice at Deir el-Bahari,"" JJP 34 (2004) 15-21","http://hdl.handle.net/2451/28276","en_US","Journal of Juristic Papyrology",,"D188",,"Epigraphy||Egypt, late antiquity","The Last Donkey Sacrifice at Deir el-Bahari","Article"
"28476","2451/28115","Bagnall, Roger S.||Thomas, J. D.","1979",,"327268 bytes","application/pdf","Roger S. Bagnall and J. D. Thomas, ""Dekaprotoi and Epigraphai,"" BASP 16 (1979) 185-89","http://hdl.handle.net/2451/28151","en_US","Bulletin of the American Society of Papyrologists",,"D35",,"Papyrology||Egypt, late antiquity","Dekaprotoi and Epigrapha","Article"
"28477","2451/28115","Bagnall, Roger S.","1979",,"392469 bytes","application/pdf","Roger S. Bagnall, ""Ostraka from the Yale Collection,"" BASP 16 (1979) 3-11","http://hdl.handle.net/2451/28152","en_US",,,"D36",,"Ostraka||Egypt, late antiquity","Ostraka from the Yale Collectio","Article"
"28608","2451/28115","Bagnall, Roger S.","2005",,"705997 bytes","application/pdf","Roger S. Bagnall, ""Village and City: Geographies of Power in Byzantine Egypt,"" Les villages dans l'empire Byzantin (Realités Byzantines, Lethielleux, Paris 2005) 553-65","http://hdl.handle.net/2451/28279","en_US","Lethielleux, Paris",,"D193",,"Economy||Byzantine Egypt","Village and City: Geographies of Power in Byzantine Egypt","Article"
"28478","2451/28115","Bagnall, Roger S.||Worp, K. A.","1979",,"2402692 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Chronological Notes on Byzantine Documents II,"" BASP 15 16 (1979) 221-37","http://hdl.handle.net/2451/28153","en_US","Bulletin of the American Society of Papyrologists",,"D39",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents II","Article"
"28609","2451/28115","Bagnall, Roger S.||Cribiore, R.||Renner, T.","2005",,"283761 bytes","application/pdf","Roger S. Bagnall, R. Cribiore, and T. Renner, ""A Coptic Letter from Two Women,"" Studi di Egittologia e di Papirologia 2 (2005) 33-35 (with )","http://hdl.handle.net/2451/28280","en_US","Studi di Egittologia e di Papirologia",,"D194",,"Byzantine Egypt","A Coptic Letter from Two Women","Article"
"28479","2451/28115","Bagnall, Roger S.||Worp, K. A.","1979",,"2134484 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Chronological Notes on Byzantine Documents III,"" BASP 15 16 (1979) 239-47","http://hdl.handle.net/2451/28154","en_US","Bulletin of the American Society of Papyrologists",,"D40",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents III","Article"
"28612","2451/28115","Bagnall, Roger S.||Davoli, P.||Kaper, O.||Whitehouse, H.","2006-12",,"5628686 bytes","application/pdf","Roger S. Bagnall, P. Davoli, O. Kaper, and H. Whitehouse, ""Roman Amheida: Excavating a Town in Egypt's Dakhleh Oasis,"" Minerva (Nov./Dec. 2006) 26-29","http://hdl.handle.net/2451/28281","en_US","Minerva",,"D198",,"Dakhleh Oasis||Roman Egypt","Roman Amheida: Excavating a Town in Egypt's Dakhleh Oasis","Article"
"28619","2451/28115","Bagnall, Roger S.","2008",,"147416 bytes","application/pdf","Roger S. Bagnall, “SB 6.9025, Cotton, and the Economy of the Small Oasis,” BASP 45 (2008) 21-30","http://hdl.handle.net/2451/28287","en_US","Bulletin of the American Society of Papyrologists",,"D208",,"Economy||Roman Egypt","SB 6.9025, Cotton, and the Economy of the Small Oasis","Article"
"28481","2451/28115","Bagnall, Roger S.||Worp, K. A.","1979",,"287055 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Papyrus Documentation in Egypt from Justinian to Heraclius,” Bulletin of the Egyptological Seminar 1 (1979) 5-10","http://hdl.handle.net/2451/28155","en_US","Bulletin of the Egyptological Seminar",,"D42",,"Papyrology||Byzantine Egypt","Papyrus Documentation in Egypt from Justinian to Heraclius","Article"
"28614","2451/28115","Bagnall, Roger S.","2007",,"114574 bytes","application/pdf","Roger S. Bagnall, “Charles Bradford Welles,” in M. Capasso, ed., Hermae: Scholars and Scholarship in Papyrology (Pisa 2007) 283-86","http://hdl.handle.net/2451/28282","en_US","Giardini, Pisa",,"D201",,"Papyrology||Biography","Charles Bradford Welles","Article"
"28484","2451/28115","Bagnall, Roger S.","1980",,"1769941 bytes","application/pdf","Roger S. Bagnall, “P.Oxy. XVI 1905, SB V 7756, and Fourth Century Taxation,” ZPE 37 (1980) 185-96","http://hdl.handle.net/2451/28158","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D46",,"Papyrology||Egypt, late antiquity","P.Oxy. XVI 1905, SB V 7756, and Fourth Century Taxation","Article"
"28482","2451/28115","Bagnall, Roger S.||Worp, K. A.","1979",,"145178 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Three Regnal Dates Assigned to 310/311,” Bulletin of the Egyptological Seminar 1 (1979) 11-13","http://hdl.handle.net/2451/28156","en_US","Bulletin of the Egyptological Seminar",,"D43",,"Papyrology||Egypt, late antiquity","Three Regnal Dates Assigned to 310/311","Article"
"28615","2451/28115","Bagnall, Roger S.||Mikhail, Gabriel||Sidebotham, Steven E.||Harrell, James","2007",,"2077838 bytes","application/pdf","Roger S. Bagnall and S.E. Sidebotham et al. “A Water Temple at Bir Abu Safa (Eastern Desert),” JARCE  41 (2004 [2007]) 149-59","http://hdl.handle.net/2451/28283","en_US","Journal of the American Research Center in Egypt",,"D202",,"Eastern Desert||Egypt","A Water Temple at Bir Abu Safa (Eastern Desert)","Article"
"28616","2451/28115","Bagnall, Roger S.","2007",,"543526 bytes","application/pdf","Roger S. Bagnall, “Reflections on the Greek of the Narmouthis Ostraka,” in M. Capasso and P. Davoli, ed., New Archaeological and Papyrological Researches on the Fayyum (Pap.Lup. 14, 2005 [2007]) 13-20","http://hdl.handle.net/2451/28284","en_US","Congedo Editore",,"D204",,"Epigraphy||Egypt","Reflections on the Greek of the Narmouthis Ostraka","Article"
"28483","2451/28115","Bagnall, Roger S.||Worp, K. A.","1979",,"1155410 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Chronological Reckoning in Byzantine Egypt,” GRBS 20 (1979) 279-95","http://hdl.handle.net/2451/28157","en_US","Greek, Roman, and Byzantine Studies",,"D44",,"Papyrology||Byzantine Egypt","Chronological Reckoning in Byzantine Egypt","Article"
"28617","2451/28115","Bagnall, Roger S.","2008",,"274173 bytes","application/pdf","Roger S. Bagnall, “Models and Evidence in the Study of Religion in Late Roman Egypt,” in From Temple to Church: Destruction and Renewal of Local Cultic Topography in Late Antiquity, ed. J. Hahn, S. Emmel, and U. Gotter (Religions in the Graeco-Roman World 163, Leiden 2008) 23-41","http://hdl.handle.net/2451/28285","en_US","Brill, Leiden",,"D206",,"Religion||Egypt, late antiquity","Models and Evidence in the Study of Religion in Late Roman Egypt","Article"
"28488","2451/28115","Bagnall, Roger S.||Worp, K. A.","1980",,"588739 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Chronological Notes on Byzantine Documents VI,” BASP 17 (1980) 27-36","http://hdl.handle.net/2451/28162","en_US","Bulletin of the American Society of Papyrologists",,"D50",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents VI","Article"
"28485","2451/28115","Bagnall, Roger S.||Worp, K. A.","1980",,"135470 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Grain Land in the Oxyrhynchite Nome,” ZPE 37 (1980) 263-64","http://hdl.handle.net/2451/28159","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D47",,"Papyrology||Egypt, late antiquity","Grain Land in the Oxyrhynchite Nome","Article"
"28618","2451/28115","Bagnall, Roger S.","2008",,"733612 bytes","application/pdf","Roger S. Bagnall, “Village landholding at Aphrodito in comparative perspective,” in Les archives de Dioscore d’Aphrodité cent ans après leur découverte, ed. J.-L. Fournet (Paris: De Boccard, 2008) 181-90","http://hdl.handle.net/2451/28286","en_US","De Boccard, Paris",,"D207",,"Landholding||Byzantine Egypt","Village landholding at Aphrodito in comparative perspective","Article"
