id,collection,dc.contributor.author,dc.date.issued,dc.description[en],dc.format.extent,dc.format.mimetype,dc.identifier.citation[en],dc.identifier.uri,dc.language.iso[en],dc.publisher[en],dc.relation.ispartofseries,dc.relation.ispartofseries[en],dc.rights[en],dc.subject[en],dc.title[en],dc.type[en]
"28486","2451/28115","Bagnall, Roger S.||Worp, K. A.","1980",,"926699 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Chronological Notes on Byzantine Documents IV,” BASP 17 (1980) 5-18","http://hdl.handle.net/2451/28160","en_US","Bulletin of the American Society of Papyrologists",,"D48",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents IV","Article"
"28623","2451/28115","Bagnall, Roger S.","2000",,"665843 bytes","application/pdf","Roger S. Bagnall, ""'Your Wife in Your Name': P.Oxy. LXII 4340,"" GRBS 39 (1998 [2000]) 157-67","http://hdl.handle.net/2451/28288","en_US","Greek, Roman, and Byzantine Studies",,"D155",,"Papyrology||Roman Egypt","'Your Wife in Your Name': P.Oxy. LXII 4340","Article"
"28487","2451/28115","Bagnall, Roger S.","1980",,"402654 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Chronological Notes on Byzantine Documents V,” BASP 17 (1980) 19-25","http://hdl.handle.net/2451/28161","en_US","Bulletin of the American Society of Papyrologists",,"D49",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents V","Article"
"28489","2451/28115","Bagnall, Roger S.","1980",,"2029559 bytes","application/pdf","Roger S. Bagnall, “Papyrus Documentation in Egypt from Constantine to Justinian,” Miscellanea Papyrologica ed. R. Pintaudi (Pap.Flor. 7, Florence 1980) 105-16","http://hdl.handle.net/2451/28163","en_US","Miscellanea Papyrologica",,"D51",,"Papyrology||Egypt, late antiquity","Papyrus Documentation in Egypt from Constantine to Justinian","Article"
"28490","2451/28115","Bagnall, Roger S.||Worp, K. A.","1980",,"714704 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Chronological Notes on Byzantine Documents VII,” BASP 17 (1980) 105-16","http://hdl.handle.net/2451/28164","en_US","Bulletin of the American Society of Papyrologists",,"D52",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents VII","Article"
"28501","2451/28115","Bagnall, Roger S.||Worp, K. A.","1983",,"1153063 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Two Fourth-Century Papyri in Bologna,” ZPE 52 (1983) 247-55","http://hdl.handle.net/2451/28175","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D69",,"Papyrology||Egypt, late antiquity","Two Fourth-Century Papyri in Bologna","Article"
"28491","2451/28115","Bagnall, Roger S.","1981",,"209456 bytes","application/pdf","Roger S. Bagnall, “End of a Sale Contract,” Scritti in onore di Orsolina Montevecchi (Bologna 1981) 11-14","http://hdl.handle.net/2451/28165","en_US","Clueb, Bologna",,"D54",,"Papyrology||Byzantine Egypt","End of a Sale Contract","Article"
"28494","2451/28115","Bagnall, Roger S.||Worp, K. A.","1981",,"1082910 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Christian Invocations in the Papyri: a Supplement,"" Cd'E 56 (1981) 362-65","http://hdl.handle.net/2451/28168","en_US","Christian Invocations in the Papyri: a Supplement",,"D59",,"Papyrology||Byzantine Egypt","Christian Invocations in the Papyri: a Supplement","Article"
"28498","2451/28115","Bagnall, Roger S.","1982",,"1088458 bytes","application/pdf","Roger S. Bagnall, ""Religious Conversion and Onomastic Change,"" BASP 19 (1982) 105-24","http://hdl.handle.net/2451/28172","en_US","Bulletin of the American Society of Papyrologists",,"D65",,"Papyrology||Egypt, late antiquity","Religious Conversion and Onomastic Change","Article"
"28500","2451/28115","Bagnall, Roger S.||Worp, K. A.","1983",,"1407010 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “A Loan of Money: P.Sorb.Inv. 2253,” Archiv für Papyrusforschung 29 (1983) 29-31","http://hdl.handle.net/2451/28174","en_US","Archiv für Papyrusforschung",,"D68",,"Papyrology||Byzantine Egypt","A Loan of Money: P.Sorb.Inv. 2253","Article"
"28492","2451/28115","Bagnall, Roger S.||Worp, K. A.","1981",,"1113904 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Chronological Notes on Byzantine Documents VIII,"" BASP 18 (1981) 33-54","http://hdl.handle.net/2451/28166","en_US","Bulletin of the American Society of Papyrologists",,"D55",,"Papyrology||Byzantine Egypt","Chronological Notes on Byzantine Documents VIII","Article"
"28493","2451/28115","Bagnall, Roger S.||Worp, K. A.","1981",,"6037474 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Christian Invocations in the Papyri,"" Cd'E 56 (1981) 112-33","http://hdl.handle.net/2451/28167","en_US","Chronique d’Égypte",,"D58",,"Papyrology||Byzantine Egypt","Christian Invocations in the Papyri","Article"
"28495","2451/28115","Bagnall, Roger S.","1982",,"278207 bytes","application/pdf","Roger S. Bagnall, “Due papiri fiorentini del quarto secolo,” Studia Papyrologica 21 (1982) 87-92","http://hdl.handle.net/2451/28169","it","Studia Papyrologica",,"D61",,"Papyrology||Egypt, late antiquity","Due papiri fiorentini del quarto secolo","Article"
"28502","2451/28115","Bagnall, Roger S.","1983",,"4511168 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Five Papyri on Fourth-Century Money and Prices,” BASP 20 (1983) 1-19","http://hdl.handle.net/2451/28176","en_US","Bulletin of the American Society of Papyrologists",,"D70",,"Papyrology||Egypt, late antiquity","Five Papyri on Fourth-Century Money and Prices","Article"
"28496","2451/28115","Bagnall, Roger S.||Worp, K. A.","1982",,"398703 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Papyrus Documentation in the Period of Diocletian and Constantine,” BES 4 (1982) 25-33","http://hdl.handle.net/2451/28170","en_US","Bulletin of the Egyptological Seminar",,"D62",,"Papyrology||Egypt, late antiquity","Papyrus Documentation in the Period of Diocletian and Constantine","Article"
"28497","2451/28115","Bagnall, Roger S.","1982",,"1101156 bytes","application/pdf","Roger S. Bagnall, ""The Population of Theadelphia in the Fourth Century,"" BullSocArchCopte 24 (1982) 35-57","http://hdl.handle.net/2451/28171","en_US","Bulletin de la société d’archéologie copte","D64",,,"Papyrology||Egypt, late antiquity","The Population of Theadelphia in the Fourth Century","Article"
"28499","2451/28115","Bagnall, Roger S.","1982",,"205246 bytes","application/pdf","Roger S. Bagnall, ""Theadelphian Taxes in CPR VI 5,"" BullSocArchCopte 24 (1982) 115-18","http://hdl.handle.net/2451/28173","en_US","Bulletin de la société d’archéologie copte",,"D66",,"Papyrology||Egypt, late antiquity","""Theadelphian Taxes in CPR VI 5","Article"
"28503","2451/28115","Bagnall, Roger S.||Worp, K. A.","1984",,"15291469 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “The Fourth-Century Tax Roll in the Princeton Collection: A Reedition,” Archiv für Papyrusforschung 30 (1984) 53-82","http://hdl.handle.net/2451/28177","en_US","Archiv für Papyrusforschung",,"D71",,"Papyrology||Egypt, late antiquity","The Fourth-Century Tax Roll in the Princeton Collection: A Reedition","Article"
"28510","2451/28115","Bagnall, Roger S.","1985",,"1482966 bytes","application/pdf","Roger S. Bagnall, ""Agricultural Productivity and Taxation in Fourth-Century Egypt,"" TAPA 115 (1985) 290-308","http://hdl.handle.net/2451/28184","en_US","Transactions of American Philological Association",,"D79",,"Papyrology||Egypt, late antiquity","Agricultural Productivity and Taxation in Fourth-Century Egypt","Article"
"28504","2451/28115","Bagnall, Roger S.","1984",,"456951 bytes","application/pdf","Roger S. Bagnall, “Flavius Neaptius, Ghost-Comes Aegypti,” GRBS 25 (1984) 83-85","http://hdl.handle.net/2451/28178","en_US","Greek, Roman, and Byzantine Studies",,"D72",,"Papyrology||Egypt, late antiquity","Flavius Neaptius, Ghost-Comes Aegypti","Article"
"28508","2451/28115","Bagnall, Roger S.","1985",,"522209 bytes","application/pdf","Roger S. Bagnall, ""Publius Petronius, Augustan Prefect of Egypt,"" Yale Classical Studies 28 (1985) 85-93","http://hdl.handle.net/2451/28182","en_US","Yale Classical Studies",,"D77",,"Papyrology||Roman Egypt","Publius Petronius, Augustan Prefect of Egypt","Article"
"28515","2451/28115","Bagnall, Roger S.","1987",,"1781674 bytes","application/pdf","Roger S. Bagnall, ""Church, State and Divorce in Late Roman Egypt,"" in Florilegium Columbianum: Essays in Honor of Paul Oskar Kristeller (New York 1987) 41-61","http://hdl.handle.net/2451/28189","en_US","Italica Press, New York",,"D85",,"Egypt||Late Antiquity","Church, State and Divorce in Late Roman Egypt","Article"
"28505","2451/28115","Bagnall, Roger S.","1984",,"171848 bytes","application/pdf","Roger S. Bagnall, “An Unrecognized Date by the Rebellion of 131 B.C.,” ZPE 56 (1984) 58-60","http://hdl.handle.net/2451/28179","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D73",,"Epigraphy||Hellenistic Egypt","An Unrecognized Date by the Rebellion of 131 B.C.","Article"
"28512","2451/28115","Bagnall, Roger S.","1986",,"1876813 bytes","application/pdf","Roger S. Bagnall, ""Two Byzantine Legal Papyri in a Private Collection,"" Studies in Roman Law in Memory of A. Arthur Schiller (CSCT 13, Leiden 1986) 1-9","http://hdl.handle.net/2451/28186","en_US","Brill, Leiden",,"D81",,"Papyrology||Byzantine Egypt","Two Byzantine Legal Papyri in a Private Collection","Article"
"28513","2451/28115","Bagnall, Roger S.","1986",,"600702 bytes","application/pdf","Roger S. Bagnall, “The Computer and Classical Research,” Classical Views 30 (1986) 53-62","http://hdl.handle.net/2451/28187","en_US","Classical Views",,"D82",,"Classical Studies","The Computer and Classical Research","Article"
"28506","2451/28115","Bagnall, Roger S.||Worp, K. A.","1984",,"668537 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Further Chronological Notes on Byzantine Documents,” ZPE 56 (1984) 127-36","http://hdl.handle.net/2451/28180","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D74",,"Papyrology||Byzantine Egypt","Further Chronological Notes on Byzantine Documents","Article"
"28507","2451/28115","Bagnall, Roger S.||Worp, K. A.","1984",,"3003713 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, “Three Papyri from Fourth-Century Karanis,” Cd’E 59 (1984) 301-11","http://hdl.handle.net/2451/28181","en_US","Chronique d’Égypte",,"D75",,"Papyrology||Egypt, late antiquity","Three Papyri from Fourth-Century Karanis","Article"
"28509","2451/28115","Bagnall, Roger S.||Worp, K. A.","1985",,"240250 bytes","application/pdf","Roger S. Bagnall and K. A. Worp, ""Two Nominations of Goldsmiths to Collect Taxes,"" ZPE 59 (1985) 67-70","http://hdl.handle.net/2451/28183","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D78",,"Papyrology||Byzantine Egypt","Two Nominations of Goldsmiths to Collect Taxes","Article"
"28649","2451/28115","Bagnall, Roger S.||Sijpesteijn, P. J.","1969",,"1262904 bytes","application/pdf","Roger S. Bagnall and P.J. Sijpesteijn, ""Notes on the Leiden Ostraca,"" BASP 6 (1969) 65-72","http://hdl.handle.net/2451/28305","en_US","Bulletin of the American Society of Papyrologists",,"D5",,"Epigraphy","Notes on the Leiden Ostraca, II","Article"
"28511","2451/28115","Bagnall, Roger S.","1985",,"367394 bytes","application/pdf","Roger S. Bagnall, ""The Camel, the Wagon, and the Donkey in Later Roman Egypt,"" BASP 22 (1985) 1-6","http://hdl.handle.net/2451/28185","en_US","Bulletin of the American Society of Papyrologists",,"D80",,"Papyrology||Egypt, late antiquity","The Camel, the Wagon, and the Donkey in Later Roman Egypt","Article"
"28650","2451/28115","Bagnall, Roger S.","1972",,"988912 bytes","application/pdf","Roger S. Bagnall, ""Stolos the Admiral,"" Phoenix 26 (1972) 358-68","http://hdl.handle.net/2451/28306","en_US","Phoenix",,"D8",,"Hellenistic Egypt","Stolos the Admiral","Article"
"28514","2451/28115","Bagnall, Roger S.","1986",,"1854410 bytes","application/pdf","Roger S. Bagnall, ""Papyri and Ostraka from Quseir al-Qadim,"" BASP 23 (1986) 1-60","http://hdl.handle.net/2451/28188","en_US","Bulletin of the American Society of Papyrologists",,"D84",,"Papyrology||Epigraphy||Egypt Late Antiquity","Papyri and Ostraka from Quseir al-Qadim","Article"
"28516","2451/28115","Bagnall, Roger S.||Harris, Carolyn L.","1987",,"944038 bytes","application/pdf","Roger S. Bagnall and Carolyn L. Harris, “Involving Scholars in Preservation Decisionmaking: the Case of the Classicists,” Journal of Academic Librarianship 13 (1987) 140-46","http://hdl.handle.net/2451/28190","en_US","Journal of Academic Librarianship",,"D86",,"Library science||Classical studies","Involving Scholars in Preservation Decisionmaking: the Case of the Classicists","Article"
"28517","2451/28115","Bagnall, Roger S.","1987",,"675751 bytes","application/pdf","Roger S. Bagnall, “Conversion and Onomastics: A Reply,” ZPE 69 (1987) 243-50","http://hdl.handle.net/2451/28191","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D87",,"Papyrology||Egypt, late antiquity||Christianity","Conversion and Onomastics: A Reply","Article"
"28518","2451/28115","Bagnall, Roger S.","1988",,"591489 bytes","application/pdf","Roger S. Bagnall, “Roman Egypt, Later”, in Dictionary of the Middle Ages 10 (1988) 453-56","http://hdl.handle.net/2451/28192","en_US","Scribner, New York",,"D88",,"Papyrology||Egypt, late antiquity","Roman Egypt, Later","Article"
"28519","2451/28115","Bagnall, Roger S.","1988",,"677352 bytes","application/pdf","Roger S. Bagnall, “Restoring the Text of Documents,” TEXT 4 (1988) 109-19","http://hdl.handle.net/2451/28193","en_US","Transactions of the Society for Textual Scholarship",,"D90",,"Papyrology||Egypt||Methodology","Restoring the Text of Documents","Article"
"28522","2451/28115","Bagnall, Roger S.||Warden, P.D.","1988",,"212532 bytes","application/pdf","Roger S. Bagnall and P. D. Warden, ""The Forty Thousand Citizens of Ephesos,"" CP 83 (1988) 220-23","http://hdl.handle.net/2451/28195","en_US","Classical Philology",,"D91",,"Roman Asia Minor||Ephesus","The Forty Thousand Citizens of Ephesos","Article"
"28668","2451/28115","Bagnall, Roger S.||Drew-Bear, Thomas","1974",,"1585119 bytes","application/pdf","Roger S. Bagnall and Thomas Drew-Bear, ""Notes on the History of Kourion,"" Cd'E 49 (1974) 179-95","http://hdl.handle.net/2451/28314","en_US","Chronique d’Égypte",,"D11",,"Epigraphy||Cyprus","Notes on the History of Kourion","Article"
"28523","2451/28115","Bagnall, Roger S.","1988",,"618387 bytes","application/pdf","Roger S. Bagnall, ""The Object of Reimbursement in P.Oxy. XIV 1718,"" Cd'E 63 (1988) 157-64","http://hdl.handle.net/2451/28196","en_US","Chronique d’Égypte",,"D92",,"Papyrology||Egypt, late antiquity","The Object of Reimbursement in P.Oxy. XIV 1718","Article"
"28531","2451/28115","Bagnall, Roger S.","1991",,"560642 bytes","application/pdf","Roger S. Bagnall, ""A Trick a Day to Keep the Tax Man at Bay? The Prostitute Tax in Roman Egypt,"" BASP 28 (1991) 5-12","http://hdl.handle.net/2451/28203","en_US","Bulletin of the American Society of Papyrologists",,"D100",,"Roman Egypt||Prostitution","A Trick a Day to Keep the Tax Man at Bay? The Prostitute Tax in Roman Egypt","Article"
"28525","2451/28115","Bagnall, Roger S.","1988",,"153727 bytes","application/pdf","Roger S. Bagnall, ""A Second Century Christian Burial at Tell el-Maskhuta?"" ZPE 74 (1988) 291-92","http://hdl.handle.net/2451/28197","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D93",,"Egypt||Early Christianity","A Second Century Christian Burial at Tell el-Maskhuta?","Article"
"28526","2451/28115","Bagnall, Roger S.","1988",,"1503253 bytes","application/pdf","Roger S. Bagnall, ""Archaeology and Papyrology,"" Journal of Roman Archaeology 1 (1988) 197-202","http://hdl.handle.net/2451/28198","en_US","Journal of Roman Archaeology",,"D94",,"Review Article||Hellenistic Egypt||Roman Egypt||Alan K. Bowman","Archaeology and Papyrology","Article"
"28527","2451/28115","Bagnall, Roger S.","1989",,"449520 bytes","application/pdf","Roger S. Bagnall, ""Fourth-Century Prices: New Evidence and Further Thoughts,"" ZPE 76 (1989) 69-76","http://hdl.handle.net/2451/28199","en_US","Zeitschrift für Papyrologie und Epigraphik",,"D96",,"Papyrology||Egypt, late antiquity","Fourth-Century Prices: New Evidence and Further Thoughts","Article"
"28532","2451/28115","Bagnall, Roger S.","1991",,"176321 bytes","application/pdf","Roger S. Bagnall, ""Freedmen and Freedwomen with Fathers?"" Journal of Juristic Papyrology 21 (1991) 7-8","http://hdl.handle.net/2451/28204","en_US","Journal of Juristic Papyrology",,"D101",,"Papyrology||Roman Egypt","Freedmen and Freedwomen with Fathers?","Article"
"28528","2451/28115","Bagnall, Roger S.","1989",,"1176259 bytes","application/pdf","Roger S. Bagnall, ""Official and Private Violence in Roman Egypt,"" BASP 26 (1989) 201-16","http://hdl.handle.net/2451/28200","en_US","Bulletin of the American Society of Papyrologists",,"D97",,"Papyrology||Roman Egypt","Official and Private Violence in Roman Egypt","Article"
"28529","2451/28115","Bagnall, Roger S.","1990",,"844307 bytes","application/pdf","Roger S. Bagnall, ""Notes on Egyptian Census Declarations, I,"" BASP 27 (1990) 1-14","http://hdl.handle.net/2451/28201","en_US","Bulletin of the American Society of Papyrologists",,"D98",,"Papyrology||Roman Egypt","Notes on Egyptian Census Declarations, I","Article"
"28530","2451/28115","Bagnall, Roger S.","1990",,"989083 bytes","application/pdf","Roger S. Bagnall, D99. ""Five Problematic Fourth-Century Pieces,"" BASP 27 (1990) 79-93","http://hdl.handle.net/2451/28202","en_US","Bulletin of the American Society of Papyrologists",,"D99",,"Papyrology||Egypt, late antiquity","Five Problematic Fourth-Century Pieces","Article"
"28533","2451/28115","Bagnall, Roger S.","1991",,"1196891 bytes","application/pdf","Roger S. Bagnall, D102. ""Notes on Egyptian Census Declarations, II,"" BASP 28 (1991) 13-32","http://hdl.handle.net/2451/28205","en_US","Bulletin of the American Society of Papyrologists",,"D02",,"Papyrology||Roman Egypt","Notes on Egyptian Census Declarations, II","Article"
"28534","2451/28115","Bagnall, Roger S.","1991",,"771932 bytes","application/pdf","Roger S. Bagnall, ""Notes on Egyptian Census Declarations, III,"" BASP 28 (1991) 121-33","http://hdl.handle.net/2451/28206","en_US","Bulletin of the American Society of Papyrologists",,"D103",,"Papyrology||Roman Egypt","Notes on Egyptian Census Declarations, III","Article"
"28535","2451/28115","Bagnall, Roger S.","1991",,"1558775 bytes","application/pdf","Roger S. Bagnall, ""The Taxes of Toka,"" Tyche 6 (1991) 37-43","http://hdl.handle.net/2451/28207","en_US","Tyche",,"D104",,"Papyrology||Roman Egypt","The Taxes of Toka","Article"
"28524","2451/28115","Bagnall, Roger S.","1992",,"2125377 bytes","application/pdf","Roger S. Bagnall, “Notes on Roman and Byzantine Documents,” Cd’E 66 (1992) 282-96","http://hdl.handle.net/2451/28208","en_US","Chronique d’Égypte",,"D106",,"Papyrology||Roman Egypt||Byzantine Egypt","Notes on Roman and Byzantine Documents","Article"
"28536","2451/28115","Bagnall, Roger S.","1992",,"236207 bytes","application/pdf","Roger S. Bagnall, “An Owner of Literary Papyri,” CP 87 (1992) 137-40","http://hdl.handle.net/2451/28209","en_US","Classical Philology",,"D107",,"Papyrology||Roman Egypt","An Owner of Literary Papyri","Article"
"28537","2451/28115","Bagnall, Roger S.","1992",,"1366395 bytes","application/pdf","Roger S. Bagnall, ""Military Officers as Landowners in Fourth Century Egypt,"" Chiron 22 (1992) 47-54","http://hdl.handle.net/2451/28210","en_US","Chiron",,"D108",,"Papyrology||Egypt, late antiquity","Military Officers as Landowners in Fourth Century Egypt","Article"
"28696","2451/28115","Bagnall, Roger S.","1975",,,,"Roger S. Bagnall, &quot;Ptolemaic Foreign Correspondence in P.Tebt.
8,&quot; JEA 61 (1975) 168-80","http://hdl.handle.net/2451/28336","en_US","Journal of Egyptian Archeaology","D14;",,,"Egypt||Papyrology","Ptolemaic Foreign Correspondence in P.Tebt. 8","Article"
"28697","2451/28115","Bagnall, Roger S.||Sijpesteijn, P. J.","1977",,,,"Roger S. Bagnall and P.J. Sijpesteijn, &quot;Three Receipts for Poll-Tax
and Bath-Tax,&quot; StudPap 16 (1977) 31-34","http://hdl.handle.net/2451/28337","en_US","Studia Papyrologica","D18;",,,"Roman Egypt||Epigraphy","Three Receipts for Poll-Tax and Bath-Tax","Article"
"28698","2451/28115","Bagnall, Roger S.","1977",,,,"Roger S. Bagnall, &quot;Price in 'Sales on Delivery',&quot; GRBS 18
(1977) 85-96","http://hdl.handle.net/2451/28338","en_US","Greek, Roman, and Byzantine Studies","D20;",,,"Roman Egypt||Papyrology||Economy","Price in 'Sales on Delivery'","Article"
"28699","2451/28115","Bagnall, Roger S.","1977",,,,"Roger S. Bagnall, &quot;Papyrology,&quot; Encyclopedia of Library and
Information Science XXI (New York 1977) 397-408","http://hdl.handle.net/2451/28339","en_US","Encyclopedia of Library and Information Science","D21;",,,"Papyrology","Papyrology","Article"
"30023","2451/28115","Bagnall, Roger","2010-03-23T14:37:14Z","Paper presented at &quot;Online Humanities Scholarship: The Shape of
Things to Come&quot; a three-day, Mellon Foundation Conference at the
University of Virginia to explore how to develop and sustain online
humanities research and publication, March 26-28, 2010: http://shapeofthings.org/index.html",,,,"http://hdl.handle.net/2451/29592","en_US",,,,"Copyright 2010, Roger Bagnall.","papyrology||digital humanities","Integrating Digital Papyrology","Document||Presentation"
